delta_max,theta_max,lowalpha_max,highalpha_max,lowbeta_max,highbeta_max,lowgamma_max,midgamma_max,delta_min,theta_min,lowalpha_min,highalpha_min,lowbeta_min,highbeta_min,lowgamma_min,midgamma_min,state
279623,212071,121382,9552,28665,57822,29081,36883,257256,42737,19702,8704,4223,5004,4525,3658,0
1784406,1525301,27872,113190,47757,52613,50621,64872,1197209,126980,1743,14687,4093,19751,23320,12688,0
2108310,302639,212254,82402,60501,190857,105259,57293,1272732,171043,22299,21104,30809,48255,13474,8978,0
1003180,742810,119369,24837,10013,70491,62475,37448,362974,19852,7348,9376,8630,6292,12163,8377,1
356356,87285,28466,6813,16561,7876,12670,10490,119036,42466,7334,3957,6303,3197,3837,4428,1
1282056,405072,194155,68885,21570,65712,37043,47422,952271,12708,8902,5990,4410,19481,7681,10898,0
656066,103630,23859,55914,22846,35133,31148,13295,68164,80714,4319,11917,11324,12264,13824,9992,1
1458367,561780,62178,61168,12446,128055,65416,44227,1208263,67430,23642,5786,11897,24252,19779,11208,1
2134069,349591,102354,31870,43754,77625,124470,120545,1067591,195658,57162,17799,36625,62336,83568,50886,0
673227,1706168,170035,87642,17504,64871,38999,25711,625769,20315,8102,3957,2518,6426,3546,1371,1
1663993,546718,73016,69683,34324,88270,82327,129020,524044,159945,34923,47062,15487,20552,27952,14054,0
839133,203800,268209,57176,55016,48734,51832,40056,474683,66217,30796,19279,21913,39271,27317,9009,1
191856,33635,14378,3615,5992,14699,14296,3061,47602,33090,8298,1702,1950,11372,6903,1989,0
148318,87229,10570,14576,16424,13705,23941,8340,113977,18837,8319,1659,763,12530,9057,3510,0
455877,131504,44463,4497,24546,11309,25386,17956,82632,32766,7153,2397,2554,7205,3258,1320,0
583564,106947,35664,30963,15142,45926,19977,21623,527177,62101,35545,22899,13401,42132,4088,9035,0
1615663,138840,50851,31127,16510,53232,44187,40576,105705,109086,12766,10516,3893,9075,12638,13802,1
1008209,190970,23862,8089,12634,29661,22578,6019,176685,81570,6600,4259,12073,5865,2333,4189,0
1114101,601465,148533,66220,47781,162752,65917,66110,926355,238477,35281,38711,25130,94233,42969,57012,1
985451,117368,24267,21047,12808,14638,20961,17774,114095,86883,15988,4038,5992,6881,4756,2606,1
1593224,725591,61820,38148,44755,81080,75355,60932,714758,184135,61478,14117,26716,41270,8770,13619,0
990266,69654,36793,22163,24776,22995,7881,6928,131421,58991,1365,2647,2807,4001,4073,3439,1
393484,1012263,17184,164213,37060,63039,52803,42176,317024,40779,1976,5836,17662,7100,20878,16452,0
727868,383433,32377,72173,37264,33905,50269,34567,489675,149763,24571,12699,11264,23071,42380,9550,1
