delta_c4,theta_c4,lowalpha_c4,highalpha_c4,lowbeta_c4,highbeta_c4,lowgamma_c4,midgamma_c4,delta_c5,theta_c5,lowalpha_c5,highalpha_c5,lowbeta_c5,highbeta_c5,lowgamma_c5,midgamma_c5,state
731420,-204891,-21042,4869,-134,-645,-6710,105,-877780,-204284,36969,10210,19630,8471,365,5744,easy
169991,-119892,-30337,-24791,-13609,-4654,-3234,-5049,-452322,295897,14537,-7960,31451,12704,-2539,-660,difficult
-502749,-67467,-32001,-29034,-29501,-26967,-5144,-5999,-1495271,-300112,-60164,-96920,-32508,-35791,-7644,-8873,easy
-1295514,-229584,-154688,-173437,-63804,-25899,-10305,-26471,-235583,-231703,-86835,-164379,-41516,-24696,-10101,-27716,difficult
-822854,-245274,-88987,-25392,-28770,-24808,-9576,-5127,-822854,-245274,-88987,-25392,-28770,-24808,-9576,-5127,easy
-51275,-15849,-6142,-482,-8940,-13221,-6166,-2676,656390,18620,-6767,5964,-4167,-9484,-3691,-1135,difficult
-658264,-31954,-21342,-2086,1163,-823,-1488,338,-92819,145923,7649,6827,12468,16698,5298,1327,difficult
-438227,-281982,-29100,-30074,-18779,-12233,-8370,-7448,-643977,-280290,-25157,-30055,-18295,-10564,-9940,-7654,difficult
-905719,-516639,23224,-52522,-27838,-6442,-7245,-3650,-1089157,-473681,-7827,-68750,-35417,-22364,-14352,-11090,easy
20624,164384,3628,-1591,1530,3116,3336,785,2244025,95269,132755,25216,18067,24324,7902,18641,easy
-2212549,-444903,-97119,12213,-250,32135,-14408,-34234,-1413211,-411376,-85613,1243,-17937,-12416,-20782,-51145,easy
-1853261,-270843,-76537,-12682,-19095,-31437,-6548,-9137,-965162,335317,-6520,33324,32707,4530,17047,9362,easy
-640482,-130014,26942,1077,2543,3438,-290,324,-443072,-113908,125,7678,338,-25,-5788,-837,easy
-6816,33799,-7425,-9314,-8837,-9748,-20843,453,-91769,130125,20464,-17021,-856,-6067,-21842,-3871,difficult
-596835,-139615,-44778,-53285,-12944,-13900,-6340,-12353,-591706,-150141,-46735,-54151,-14781,-15783,-10420,-13492,difficult
-745782,-183304,-33853,-18990,-17750,-10891,-4633,-5903,-109473,197422,77621,2064,-5029,13301,-2223,2222,easy
-922128,-45168,-15426,-2797,-619,8931,5521,10728,-467141,32701,33249,2583,-1581,-881,2309,-1119,difficult
