delta,theta,lowalpha,highalpha,lowbeta,highbeta,lowgamma,midgamma,state,answer
587496-393881-2062022-157850-533727-276936-14333-224407,123310-112435-168315-229579-244519-149314-61100-11243,19386-7537-134739-43100-33666-126743-58245-7795,22956-9452-18556-26959-18108-38596-39485-3718,19333-12628-42362-20433-32050-39749-32037-7930,10009-10188-16534-31667-37856-23523-26689-6808,15046-15312-42279-22703-18303-11964-10953-3467,8379-4567-17072-34203-19241-15249-4706-1830,difficult,no
439598-993787-26871-80168-80944-2936673-212146-27749,105328-256395-74793-25875-88705-177134-3143-16021,4240-96692-1518-5498-53415-55425-2062-21586,13781-33233-22636-19097-30309-68746-4039-33605,35742-26777-25024-30508-15644-24613-2113-6566,16614-31929-25244-14928-12338-69982-2330-13011,9509-27083-18039-43462-13810-58293-810-10671,6098-8887-19128-6432-12463-63897-1136-11696,easy,no
1808913-117335-54540-813460-896445-353183-440947-113427,206558-207501-34399-118639-86848-16228-35927-35113,53557-75729-7276-18978-13566-738-35401-6866,41024-93587-49887-15355-11115-10995-23114-8551,38854-60751-15187-18407-19445-14737-20507-13394,15700-63645-36746-13653-14070-6810-8168-24020,10772-51725-9523-9153-8996-2407-7435-3969,31099-58871-19513-3931-6733-2645-12639-1259,easy,yes
1756366-592949-1921874-2399312-2119028-347038-19267-1191489,199612-108571-545372-463591-281743-96339-12858-134689,67488-7551-92967-132450-21183-68461-6653-60361,99076-12288-24307-13973-57940-34909-2636-7020,42804-12504-8969-22597-17555-14716-10028-16710,48153-9272-41325-29560-34175-12125-14663-10038,57872-6348-22274-60283-36616-38335-16255-3580,36152-6666-20535-32166-44259-19958-25360-2798,easy,yes
358090-184729-679564-1397967-103769-702416-911074-2273595,40922-1962-662644-114445-18696-149176-86312-350576,11644-3907-154345-34374-2762-91757-33048-25808,11228-2876-29195-33159-21791-13270-29674-3002,4546-1132-56938-22468-3231-8246-37512-22660,8846-1278-14884-37569-3918-29319-28410-57435,8791-1660-30096-11045-3256-33996-44645-20072,6978-1330-19082-14467-5019-49692-16561-22068,easy,yes
90567-510288-1133481-368762-376829-191965-418406-412412,11055-214988-147528-26116-44593-51555-41768-23006,5055-67477-164458-9171-5453-17959-13015-15318,5975-48705-19015-2323-27129-12508-13702-9139,1439-12210-13191-4252-34193-41200-14439-5312,11884-39719-48328-11586-31359-19216-18484-7403,3013-13707-13447-3888-27613-33488-11312-5428,2273-26682-12003-6679-23323-12501-14249-2938,easy,no
1718186-784340-105270-11958-21596-10773-11369-16976,146356-40880-19744-13975-18557-13455-26992-20751,40203-1421-13847-8705-1977-7170-9095-21718,61497-8779-4330-7797-18796-33695-27793-4645,50513-7604-1643-11841-9257-9425-12195-2369,19514-7075-1184-9435-16066-10615-5289-12594,33425-14971-1334-16133-15978-4289-5635-3228,24811-3211-1030-8414-9949-6385-4805-6670,easy,no
1892032-1649582-290190-279815-49051-1482368-88512-41750,857044-181724-31835-202047-26838-200031-80360-122610,315027-89645-25958-17399-17725-42329-2842-13799,48607-48245-4665-17843-17597-50598-11180-64116,55250-49782-6912-6603-22592-20093-17472-1831,28952-26909-7573-17610-32597-23559-4462-12666,43622-78045-6336-31006-21530-13932-1552-17689,51788-24838-4436-20629-9201-19185-2742-10835,easy,no
73744-87683-130776-17452-543455-53476-149250-9952,11694-34901-52144-4626-62639-29459-10398-21360,3709-6547-32370-51814-5607-23592-5189-8651,12387-2612-50764-13802-12698-42524-5669-9811,2315-1403-29105-18523-27907-9042-6407-32769,3563-2209-11733-24232-33964-19036-5179-12773,10465-2034-18878-26460-20395-10402-3435-14227,4028-1250-18187-10960-17164-15321-2091-7060,difficult,no
484818-7524-122715-23796-12746-542066-20351-22271,28159-16305-49794-15668-48335-215901-23091-71885,6879-8022-6587-9032-5806-8854-16304-2637,9820-29046-14434-8315-28443-7024-6002-16644,3165-10812-12155-16204-6331-30104-17371-1154,6803-11717-18261-11387-9078-15412-19514-11379,4081-12313-10166-4935-4816-9262-4334-3806,1686-12000-11222-12861-11358-6203-5492-6350,easy,yes
