delta_c4,theta_c4,lowalpha_c4,highalpha_c4,lowbeta_c4,highbeta_c4,lowgamma_c4,midgamma_c4,delta_c5,theta_c5,lowalpha_c5,highalpha_c5,lowbeta_c5,highbeta_c5,lowgamma_c5,midgamma_c5,state
-1,0,0,0,0,0,0,0,-7,0,0,0,0,0,0,0,easy
3,0,1,0,0,0,0,0,-4,-1,0,0,0,0,0,0,difficult
6,4,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,easy
-3,1,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,difficult
-5,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,easy
-2,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,difficult
-4,4,0,0,0,0,0,0,-7,-1,0,0,0,0,0,0,easy
10,1,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,difficult
2,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,easy
-7,0,0,0,0,0,0,0,-7,0,0,0,0,0,0,0,difficult
5,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,easy
-5,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,difficult
16,8,1,1,0,0,0,1,4,0,0,0,0,0,0,0,easy
-2,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,difficult
-4,-3,0,0,0,0,0,0,-8,-3,0,0,0,0,0,0,easy
-8,-4,0,0,-1,-1,0,0,-7,-4,0,0,-1,-1,0,0,difficult
3,2,0,0,0,0,0,0,3,2,0,0,0,0,1,0,easy
-5,1,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,difficult
4,-1,0,0,0,0,0,0,-1,-3,0,0,0,0,0,0,easy
4,-2,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,difficult
-5,0,0,0,0,0,0,0,-5,-1,0,0,0,0,0,0,easy
0,2,0,0,1,0,0,0,-3,-1,0,0,0,0,0,0,difficult
0,3,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,easy
0,-2,0,0,0,0,0,0,5,-1,0,0,0,0,0,0,difficult
2,2,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,easy
-1,-3,0,0,0,0,0,0,-5,-3,0,0,0,0,0,0,difficult
0,0,-1,0,0,0,0,0,-4,-2,-1,0,0,0,0,0,easy
1,1,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,difficult
6,4,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,easy
3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,difficult
-4,-2,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,easy
-1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,difficult
3,9,1,0,0,0,0,0,-2,-1,0,0,0,0,0,0,easy
-9,-1,0,0,0,0,0,0,-10,-1,0,0,0,0,0,0,difficult
1,0,0,0,0,0,0,0,15,4,0,0,0,1,0,0,easy
-7,-1,0,0,0,0,0,0,-5,1,0,0,0,0,0,0,difficult
2,-1,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,easy
6,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,difficult
-7,0,0,0,0,0,0,0,-7,0,0,0,0,0,0,0,easy
0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,difficult
-3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,easy
-6,-1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,difficult
-1,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,easy
-6,-3,-1,0,0,0,0,0,-7,-3,-1,0,0,0,0,0,difficult
-2,-1,0,0,0,0,0,0,-6,-1,0,0,0,0,0,0,easy
3,-1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,difficult
-1,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,easy
-5,0,0,0,0,0,0,0,-2,2,0,0,0,0,0,0,difficult
-2,-2,0,-1,0,-1,0,0,-6,-4,0,-1,0,-1,0,0,easy
0,0,0,0,0,0,0,0,4,2,3,1,0,1,0,0,difficult
0,-1,0,0,0,0,0,0,-4,-1,0,0,0,0,0,0,easy
9,1,0,0,0,0,0,0,10,0,1,0,0,0,0,0,difficult
-4,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,easy
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,difficult
-5,1,0,-1,0,0,0,0,-5,-1,0,-1,0,0,0,0,easy
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,difficult
7,-1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,easy
-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,difficult
-8,-1,0,0,0,0,0,0,1,5,0,0,0,0,0,0,easy
-1,-2,0,0,0,0,0,0,6,-2,1,0,0,0,0,0,difficult
-2,-1,0,0,0,0,0,0,4,-1,0,0,0,0,0,0,easy
-4,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,difficult
-1,1,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,easy
4,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,difficult
-7,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,easy
9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,difficult
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,easy
-8,-1,-2,0,0,0,0,0,13,-1,-2,0,0,0,0,0,difficult
-1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,easy
0,-2,0,0,0,0,0,0,5,-1,0,0,0,0,0,0,difficult
1,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,easy
5,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,difficult
-1,0,-1,-1,0,0,0,0,-4,0,-1,-1,0,0,0,0,easy
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,difficult
-10,0,0,0,0,0,0,0,-9,1,0,0,0,0,0,0,easy
-4,-8,-1,0,0,-1,0,0,1,-8,-1,0,0,-1,0,0,difficult
3,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,easy
-6,-1,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,difficult
-4,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,easy
14,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,difficult
1,-2,0,0,0,0,0,0,-2,1,0,0,0,0,0,0,easy
-6,0,-1,0,0,0,0,0,-2,-1,-1,0,0,0,0,0,difficult
-3,-6,0,-1,0,-1,0,0,2,-3,0,-1,0,-1,0,0,easy
-1,-2,0,0,0,0,0,0,-7,-2,0,0,0,0,0,0,difficult
2,-1,0,0,0,0,0,0,7,3,0,0,0,0,0,0,easy
-11,-1,0,0,0,0,0,0,-11,-1,0,0,0,0,0,0,difficult
