delta_c6,theta_c6,lowalpha_c6,highalpha_c6,lowbeta_c6,highbeta_c6,lowgamma_c6,midgamma_c6,delta_c7,theta_c7,lowalpha_c7,highalpha_c7,lowbeta_c7,highbeta_c7,lowgamma_c7,midgamma_c7,state
5,1,0,0,0,0,0,0,9,2,0,0,0,0,0,0,easy
-5,1,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,difficult
-4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,easy
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,difficult
-3,-1,0,0,0,0,0,0,11,-1,0,0,0,0,0,0,easy
-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,difficult
15,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,easy
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,difficult
-2,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,easy
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,difficult
-1,-2,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,easy
2,-2,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,difficult
-4,-1,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,easy
3,2,1,0,0,0,0,0,-4,0,0,0,0,0,0,0,difficult
2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,easy
1,-1,0,0,0,0,0,0,4,-1,0,1,0,0,0,0,difficult
0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,easy
5,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,difficult
3,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,easy
2,-1,0,0,0,0,0,0,3,-1,0,0,0,0,0,0,difficult
