delta_base_ave,theta_base_ave,lowalpha_base_ave,highalpha_base_ave,lowbeta_base_ave,highbeta_base_ave,delta_c3,theta_c3,lowalpha_c3,highalpha_c3,lowbeta_c3,highbeta_c3,delta_c4,theta_c4,lowalpha_c4,highalpha_c4,lowbeta_c4,highbeta_c4,delta_c5,theta_c5,lowalpha_c5,highalpha_c5,lowbeta_c5,highbeta_c5,delta_c6,theta_c6,lowalpha_c6,highalpha_c6,lowbeta_c6,highbeta_c6,delta_cc0,delta_cc1,delta_cc2,theta_cc0,theta_cc1,theta_cc2,lowalpha_cc0,lowalpha_cc1,lowalpha_cc2,highalpha_cc0,highalpha_cc1,highalpha_cc2,lowbeta_cc0,lowbeta_cc1,lowbeta_cc2,highbeta_cc0,highbeta_cc1,highbeta_cc2,state
325572,34920,45478,19747,12094,5602,-236191,-11146,-31777,-6274,-5740,-1719,1200221,39876,-28919,18177,-7346,188,814747,5329,-13094,-4810,6578,-600,2210459,415720,136288,43241,9021,27135,1436412,-385474,1395712,51022,-34547,410391,2858,15825,149382,24451,-22987,48051,-1606,13924,2443,1907,-788,27735,difficult
884064,112878,43423,7543,8722,7119,-777681,-90741,-42235,973,-6963,-6029,-777681,-90741,-42235,973,-6963,-6029,-797141,-97372,-36428,-5777,-6574,-5834,-618682,-92289,-40643,-5165,-4523,5775,0,-19460,178459,0,-6631,5083,0,5807,-4215,0,-6750,612,0,389,2051,0,195,11609,easy
212453,28684,32220,8404,4130,3196,1331578,154113,95795,16617,33226,15071,-149140,27489,-1434,2456,3668,4336,205823,-6801,-27703,-6843,-1348,-373,-199393,-23656,-30266,-1973,5438,9731,-1480718,354963,-405216,-126624,-34290,-16855,-97229,-26269,-2563,-14161,-9299,4870,-29558,-5016,6786,-10735,-4709,10104,difficult
612443,105857,32634,8062,6458,5940,-517877,-93061,-30743,-6849,-5049,-5140,1239743,222855,196249,38761,29031,15751,1146159,170731,326,73855,34185,109580,-417160,-93010,-31335,-7201,-5467,-5171,1757620,-93584,-1563319,315916,-52124,-263741,226992,-195923,-31661,45610,35094,-81056,34080,5154,-39652,20891,93829,-114751,easy
1574134,370695,81503,10893,16092,27419,-1524408,-352690,-69397,-9585,-14435,-15938,-1469793,-360475,-80192,-8131,-15268,-20473,1748259,429845,-35078,28810,8017,79020,-284847,-156863,-48801,14638,29016,-7609,54615,3218052,-2033106,-7785,790320,-586708,-10795,45114,-13723,1454,36941,-14172,-833,23285,20999,-4535,99493,-86629,difficult
404523,93739,25768,9175,10950,17907,-266522,-54185,-18039,-7592,-8377,-3134,-266522,-54185,-18039,-7592,-8377,-3134,118802,-33974,-9342,-4915,-2841,-6014,-306903,-73144,-13167,-7936,-9922,-14970,0,385324,-425705,0,20211,-39170,0,8697,-3825,0,2677,-3021,0,5536,-7081,0,-2880,-8956,easy
741268,183870,41725,26612,7006,79636,-597295,-94743,-35049,-23536,-4581,-69509,-572613,-48201,-8580,-1521,13341,-21745,-424333,-84387,-38008,-6989,717,-42033,963038,691875,52185,1071,6634,-40066,24682,148280,1387371,46542,-36186,776262,26469,-29428,90193,22015,-5468,8060,17922,-12624,5917,47764,-20288,1967,difficult
372675,39553,6682,5545,7256,23163,-109589,19334,39257,3074,-1092,-10497,1586370,275357,13193,35869,37822,24086,-31642,358655,143764,92413,18005,2591,145100,19943,13279,345,-6233,-19838,1695959,-1618012,176742,256023,83298,-338712,-26064,130571,-130485,32795,56544,-92068,38914,-19817,-24238,34583,-21495,-22429,easy
711060,133231,19212,10435,5876,21730,231077,142367,-3137,4090,-1318,30715,-632883,-94187,-12674,-3950,-5017,-19497,573930,95083,97301,21908,11626,164,428548,-53479,39327,-7276,37481,7338,-863960,1206813,-145382,-236554,189270,-148562,-9537,109975,-57974,-8040,25858,-29184,-3699,16643,25855,-50212,19661,7174,difficult
302456,52632,11691,6874,4515,6592,-212330,-8234,13630,1944,-237,4440,1127390,160716,-2301,5343,37997,16704,778748,242537,115119,9158,6119,10492,900201,101885,27296,20136,11331,18462,1339720,-348642,121453,168950,81821,-140652,-15931,117420,-87823,3399,3815,10978,38234,-31878,5212,12264,-6212,7970,easy
442301,83989,27999,6095,9728,5618,-155238,-53097,-24934,-2070,-8162,-3981,-126573,10891,-19442,11487,15229,6975,-126573,10891,-19442,11487,15229,6975,434575,181247,-14614,5044,746,5471,28665,0,561148,63988,0,170356,5492,0,4828,13557,0,-6443,23391,0,-14483,10956,0,-1504,difficult
204240,29580,7492,10842,6458,11300,140664,120838,20794,-2317,22905,17159,-39613,2251,2269,-5744,1465,-5210,-39613,2251,2269,-5744,1465,-5210,-122304,4988,5860,-3284,-2096,-4441,-180277,0,-82691,-118587,0,2737,-18525,0,3591,-3427,0,2460,-21440,0,-3561,-22369,0,769,easy
406449,214165,18468,6525,8287,17512,-13485,-136871,7759,-1956,6703,-10519,-290581,-207696,-17817,-2853,-4851,-14871,-290581,-207696,-17817,-2853,-4851,-14871,-180228,-166891,-10527,-4563,-6598,-14152,-277096,0,110353,-70825,0,40805,-25576,0,7290,-897,0,-1710,-11554,0,-1747,-4352,0,719,difficult
327624,89885,12168,27612,19031,30586,785717,181635,39712,-3484,8397,17660,785717,181635,39712,-3484,8397,17660,-291544,3447,-10502,-23770,-16311,-20838,-78478,14323,-635,-11916,-14525,-24191,0,-1077261,213066,0,-178188,10876,0,-50214,9867,0,-20286,11854,0,-24708,1786,0,-38498,-3353,easy
621452,95332,51259,4785,14217,10436,-509781,-73844,-44444,-1970,-12133,3798,-557302,-82189,-47873,-3418,-13654,-7348,-243012,-66422,-48190,2039,-8339,1005,-243012,-66422,-48190,2039,-8339,1005,-47521,314290,0,-8345,15767,0,-3429,-317,0,-1448,5457,0,-1521,5315,0,-11146,8353,0,difficult
392683,83147,22175,8185,5416,14906,-196162,-14087,-14865,-2802,845,4232,-113565,-11371,2157,-5969,147,-4150,260372,236100,101023,18119,25260,14687,-68366,-59016,-16030,7192,1020,-5361,82597,373937,-328738,2716,247471,-295116,17022,98866,-117053,-3167,24088,-10927,-698,25113,-24240,-8382,18837,-20048,easy
1787388,297699,41489,70342,18729,26168,-1725322,-294299,-33840,-65321,-17404,-24129,-1725322,-294299,-33840,-65321,-17404,-24129,-1385053,-106414,-33558,-59894,-13577,-20851,-994328,-228117,-35382,-61470,-14298,-20422,0,340269,390725,0,187885,-121703,0,282,-1824,0,5427,-1576,0,3827,-721,0,3278,429,difficult
1215853,408002,38999,40414,28653,34173,-736074,-344653,-1531,-17176,-14779,-26694,-602998,-311508,-33556,13633,-13952,-6852,316531,-92836,19098,-12919,-3942,5969,-1130328,-387361,-33102,-37104,-26435,-20640,133076,919529,-1446859,33145,218672,-294525,-32025,52654,-52200,30809,-26552,-24185,827,10010,-22493,19842,12821,-26609,easy
325944,51746,23679,15180,5254,4783,-250727,55926,-5247,-8901,-4011,-357,-158043,12777,-21145,-2104,-1399,2812,985306,345433,-3806,-12036,10052,13312,-168463,-24281,22100,-11113,698,-1607,92684,1143349,-1153769,-43149,332656,-369714,-15898,17339,25906,6797,-9932,923,2612,11451,-9354,3169,10500,-14919,difficult
1358975,142274,15416,14564,16034,36685,504082,1672847,9209,38967,8550,14646,-1289344,-134261,-10989,-10656,-11863,-35183,1311651,-55025,-5037,221,-9490,-28995,-1266401,-137843,-12959,-13061,-14417,-34993,-1793426,2600995,-2578052,-1807108,79236,-82818,-20198,5952,-7922,-49623,10877,-13282,-20413,2373,-4927,-49829,6188,-5998,easy
219616,15929,8422,21721,7188,16081,-196639,-5762,4757,32533,5364,18894,728884,87722,4642,-12665,2073,-200,-38934,108618,66785,-3597,21422,10964,259476,162175,33865,2011,15391,-4680,925523,-767818,298410,93484,20896,53557,-115,62143,-32920,-45198,9068,5608,-3291,19349,-6031,-19094,11164,-15644,difficult
1058261,467433,36486,31275,32275,52814,-391671,-435896,-35714,-24668,-26535,-49185,-352290,-337367,-23261,-23910,-20714,-24494,-19539,-285549,-20285,-25801,-28163,-44159,-228329,-248776,18629,60935,38804,-23804,39381,332751,-208790,98529,51818,36773,12453,2976,38914,758,-1891,86736,5821,-7449,66967,24691,-19665,20355,easy
1003206,93297,26552,24903,10264,29074,127335,268017,3599,-10065,-7189,-13458,-320941,162412,6827,-16840,13358,32400,187408,-33513,-20494,-19979,-7634,-20892,187408,-33513,-20494,-19979,-7634,-20892,-448276,508349,0,-105605,-195925,0,3228,-27321,0,-6775,-3139,0,20547,-20992,0,45858,-53292,0,difficult
1978705,907530,82492,24200,36212,67134,-1875690,-882883,-81630,-22150,-35833,-64314,-1814559,-845613,-67890,-20758,-28556,-54281,-302800,-815337,-70418,-15749,-11775,-11507,-302800,-815337,-70418,-15749,-11775,-11507,61131,1511759,0,37270,30276,0,13740,-2528,0,1392,5009,0,7277,16781,0,10033,42774,0,easy
175049,40914,3132,17469,11087,20923,87708,-24425,-2117,-11283,-2937,-16731,-132246,-26700,1815,-14660,-2716,-11668,-108936,-29442,23918,-13257,-2534,-606,15147,-21826,1488,-12689,3314,-15679,-219954,23310,124083,-2275,-2742,7616,3932,22103,-22430,-3377,1403,568,221,182,5848,5063,11062,-15073,difficult
196445,78371,13688,9458,14172,15441,2466961,569414,59469,86939,5095,57546,1690704,125572,14515,28463,51101,39215,1450778,149875,96043,55672,4803,23073,-94942,-68026,-9730,-7957,-11995,-12032,-776257,-239926,-1545720,-443842,24303,-217901,-44954,81528,-105773,-58476,27209,-63629,46006,-46298,-16798,-18331,-16142,-35105,easy
231359,107494,26861,8449,10641,6252,123967,-51707,-2138,11678,375,-1650,4244,-48021,-20998,-5837,-8387,3058,607401,10800,25148,33627,31595,20930,607401,10800,25148,33627,31595,20930,-119723,603157,0,3686,58821,0,-18860,46146,0,-17515,39464,0,-8762,39982,0,4708,17872,0,difficult
947119,180233,36285,25691,12344,35154,63882,-97715,-18746,-21703,-7022,1890,63882,-97715,-18746,-21703,-7022,1890,92676,-136042,-29255,-10074,2413,-15052,-686098,-153835,-36013,-20021,-8062,-31516,0,28794,-778774,0,-38327,-17793,0,-10509,-6758,0,11629,-9947,0,9435,-10475,0,-16942,-16464,easy
2453861,53412,68376,27132,43372,112021,-1658405,80377,-47265,-20783,-38809,-95768,-1466775,458055,90136,57020,-18838,-58040,-2262886,-7022,-64105,-12078,-37188,-98388,-2123149,-15676,-55975,-25490,-39919,-107950,191630,-796111,139737,377678,-465077,-8654,137401,-154241,8130,77803,-69098,-13412,19971,-18350,-2731,37728,-40348,-9562,difficult
636748,310984,34211,11737,26642,33564,158721,333846,-24434,38007,14961,18112,-190261,-176026,-27183,-5136,-20857,-19112,-190261,-176026,-27183,-5136,-20857,-19112,-229929,-233136,-18639,4232,799,-16759,-348982,0,-39668,-509872,0,-57110,-2749,0,8544,-43143,0,9368,-35818,0,21656,-37224,0,2353,easy
596285,41487,8489,9397,14021,39754,479965,458520,40928,8564,11582,-1022,-571955,-18866,-7588,9195,-2266,15074,-280435,15547,8791,1081,22174,-6508,-509139,-12780,-783,-1790,-10309,-33659,-1051920,291520,-228704,-477386,34413,-28327,-48516,16379,-9574,631,-8114,-2871,-13848,24440,-32483,16096,-21582,-27151,difficult
162103,16386,4275,6503,6208,14724,-98914,1899,6730,8091,10763,47739,122767,295973,6696,22817,15597,-5549,153081,372948,49263,719,32880,-3795,-97907,42023,33874,7028,10060,579,221681,30314,-250988,294074,76975,-330925,-34,42567,-15389,14726,-22098,6309,4834,17283,-22820,-53288,1754,4374,easy
1201121,170674,51634,89411,41881,38593,83389,3099,-34769,-49789,-33494,-21833,-764962,23569,-33821,-77498,-35420,-27246,-889215,-131837,-32348,-84130,-37736,-34886,-889215,-131837,-32348,-84130,-37736,-34886,-848351,-124253,0,20470,-155406,0,948,1473,0,-27709,-6632,0,-1926,-2316,0,-5413,-7640,0,difficult
662945,367548,67196,133039,244683,116804,-628432,-352948,-61826,-131533,-242691,-113793,-547641,-289552,-45402,-125692,-222639,-89635,-618930,-358746,-52291,-131076,-238436,-114294,-618930,-358746,-52291,-131076,-238436,-114294,80791,-71289,0,63396,-69194,0,16424,-6889,0,5841,-5384,0,20052,-15797,0,24158,-24659,0,easy
614761,36394,8178,8209,7977,5055,-596489,-20036,-5208,-1882,-1902,8960,-518701,-25042,-1493,-6824,-4892,-814,-602020,-33419,-821,5346,-4629,14372,-506181,-23270,-5664,-5108,127,-1547,77788,-83319,95839,-5006,-8377,10149,3715,672,-4843,-4942,12170,-10454,-2990,263,4756,-9774,15186,-15919,difficult
99420,68854,17931,12321,23581,19058,-43106,-56936,-8859,-8400,461,13037,901422,156033,-5639,38408,10365,-1523,82138,57079,-11949,-569,-12469,5004,82138,57079,-11949,-569,-12469,5004,944528,-819284,0,212969,-98954,0,3220,-6310,0,46808,-38977,0,9904,-22834,0,-14560,6527,0,easy
306404,34929,5045,4037,3472,1572,-166347,-22037,-3247,183,-1112,-961,-166347,-22037,-3247,183,-1112,-961,313989,249967,3540,2436,8082,2547,-244872,-18813,3792,-2385,-2249,410,0,480336,-558861,0,272004,-268780,0,6787,252,0,2253,-4821,0,9194,-10331,0,3508,-2137,difficult
97260,26295,9241,2813,3641,10610,-28255,-13118,1647,769,931,-454,-51250,-10983,-3565,2672,28276,13635,253533,118313,-3737,9031,17129,5746,253533,118313,-3737,9031,17129,5746,-22995,304783,0,2135,129296,0,-5212,-172,0,1903,6359,0,27345,-11147,0,14089,-7889,0,easy
431634,375739,33800,54925,9049,16220,1267921,-325168,-17611,-41836,-3220,-12911,-136019,-365566,-30555,-54218,-7719,-12467,382831,-348825,-7030,-43641,-2083,-12144,-224840,-318840,3776,-1018,60093,11323,-1403940,518850,-607671,-40398,16741,29985,-12944,23525,10806,-12382,10577,42623,-4499,5636,62176,444,323,23467,difficult
137238,31609,11106,6208,6213,14004,97719,36523,-5122,3309,-1133,-11009,569330,977,-6631,4072,3788,-647,-66789,-25086,-8264,-2669,4270,-11651,2430912,71349,17811,67129,23026,24786,471611,-636119,2497701,-35546,-26063,96435,-1509,-1633,26075,763,-6741,69798,4921,482,18756,10362,-11004,36437,easy
172744,44565,11546,3503,3491,9970,487380,6980,41856,4551,34937,13759,-31621,27253,14556,3856,12964,1754,-31621,27253,14556,3856,12964,1754,230917,114288,-7750,8274,3705,28249,-519001,0,262538,20273,0,87035,-27300,0,-22306,-695,0,4418,-21973,0,-9259,-12005,0,26495,difficult
125761,21264,6749,9858,8354,9977,26553,141000,56935,-58,1463,11411,-6450,-4185,-1922,-6939,-7634,-7139,-16865,16465,10737,-7025,-4160,-1029,28422,37984,1785,-3828,-1553,28334,-33003,-10415,45287,-145185,20650,21519,-58857,12659,-8952,-6881,-86,3197,-9097,3474,2607,-18550,6110,29363,easy
186152,57614,18845,15198,10539,15861,-99603,-49366,-16939,-11025,-7067,-7781,-16334,-13692,-13043,11193,7330,6390,-140519,-52250,-8767,-178,-833,-5506,-116596,-48238,-15663,-13900,-7745,-11794,83269,-124185,23923,35674,-38558,4012,3896,4276,-6896,22218,-11371,-13722,14397,-8163,-6912,14171,-11896,-6288,difficult
20173,37271,11971,9046,12035,27704,660290,7062,5572,9867,2884,-12059,99980,-33283,-8318,-8456,-10507,-26285,143213,-12575,-11404,-8213,-10716,-25771,35335,-6008,2375,-2627,-3630,-19105,-560310,43233,-107878,-40345,20708,6567,-13890,-3086,13779,-18323,243,5586,-13391,-209,7086,-14226,514,6666,easy
1237023,513444,181416,47421,25270,36565,565632,147668,-115265,56670,10803,-1719,565632,147668,-115265,56670,10803,-1719,-797816,-459452,-171681,-37328,-20486,-33887,259902,406310,66719,108380,27577,40835,0,-1363448,1057718,0,-607120,865762,0,-56416,238400,0,-93998,145708,0,-31289,48063,0,-32168,74722,difficult
573785,62279,7267,5012,10503,15998,-455089,91573,64658,-10,7635,22367,-538307,-11507,19476,11713,803,20376,-384549,31613,16772,5478,14312,3564,-280601,113590,17511,27729,-3625,2953,-83218,153758,103948,-103080,43120,81977,-45182,-2704,739,11723,-6235,22251,-6832,13509,-17937,-1991,-16812,-611,easy
57226,25612,8085,6317,10886,19705,-50157,-8412,-3523,13759,2970,14295,313415,-11711,-5155,-4346,-7151,-10600,88440,48616,-5234,-1692,1069,-15089,1061315,106590,28306,11224,4076,13246,363572,-224975,972875,-3299,60327,57974,-1632,-79,33540,-18105,2654,12916,-10121,8220,3007,-24895,-4489,28335,difficult
