delta_base_ave,theta_base_ave,lowalpha_base_ave,highalpha_base_ave,lowbeta_base_ave,highbeta_base_ave,lowgamma_base_ave,midgamma_base_ave,delta_c4,theta_c4,lowalpha_c4,highalpha_c4,lowbeta_c4,highbeta_c4,lowgamma_c4,midgamma_c4,delta_c5,theta_c5,lowalpha_c5,highalpha_c5,lowbeta_c5,highbeta_c5,lowgamma_c5,midgamma_c5,state
1032709,109639,14103,26462,30818,32029,26734,12041,-521212,-20168,-7501,-12782,-25712,-20500,-18808,-3885,-1025540,-105100,-12003,-26018,-29052,-19097,-23897,-3243,easy
335886,210349,17986,19614,27683,21184,20750,7503,706716,-77757,1044,3231,4691,13639,24600,4612,274285,-125952,-7253,18658,-12227,-2112,13029,5669,difficult
471101,89524,36473,11040,17280,18621,12370,20859,1585804,343191,-15677,5788,-10204,4344,-3587,-12725,262878,-35444,-28321,24020,-12721,37733,4885,-4295,easy
529579,91751,39978,32048,21156,22997,9993,8428,2430831,1726995,199527,115879,49086,64599,106525,50889,-463230,16004,-24374,-24135,-16621,-13119,-5011,-5513,difficult
1643497,220671,202467,74042,35987,47497,41358,27830,-1398866,-148258,-171174,-70434,-28572,-36660,-36884,-22715,-810266,-186962,-190051,-67292,-30901,-41780,-34204,-24048,easy
1105091,145224,18272,22977,11287,22808,28285,13431,-121466,46095,-5552,-17294,-3190,-7491,-8450,-8904,-473940,-112368,-6950,-16004,-10425,-20445,-27032,-11817,difficult
530386,22811,3493,11461,2120,9854,7241,3327,-292133,4990,15446,3256,4463,-2114,2277,2654,-434880,20462,2563,-10146,164,5076,8629,-197,easy
781839,56236,24263,9809,14618,12597,13101,6723,-661525,90765,-12426,4984,-9787,-3046,-6785,3121,521028,45901,-11180,50245,23763,4783,12276,1190,difficult
148447,45372,20228,4975,5943,6178,5338,3133,-51403,-24545,-18753,-4018,-4971,-1756,-4133,-1285,-84327,-6779,-12447,-1503,-4337,7372,1753,3444,easy
1715396,148472,91825,141148,16412,68724,97221,30380,-1300632,-49336,-86824,-137904,-11003,-66194,-94548,-27976,-1629336,131270,-81855,-117160,-5488,-32334,-82266,-21952,difficult
1286897,156027,74791,41915,23742,36357,37253,24275,-880857,-131984,-72111,-37301,-18955,-27559,-21712,-20237,-490368,30677,-56389,-35029,-19171,-16159,-32250,-13907,easy
331871,92193,11243,13122,16204,12814,11553,7364,397754,-28252,-377,-6621,-7433,-8876,-4569,-2728,31156,-43082,-4428,-9824,-11988,6167,-7850,-4416,difficult
413738,123855,19778,22530,39040,33223,41715,26171,99058,37466,-1584,-11211,-27810,-12961,-24254,-6216,-182010,-118523,-17234,-20433,-37826,-31024,-29374,-24130,easy
