delta_base_ave,theta_base_ave,lowalpha_base_ave,highalpha_base_ave,lowbeta_base_ave,highbeta_base_ave,delta_c3,theta_c3,lowalpha_c3,highalpha_c3,lowbeta_c3,highbeta_c3,delta_c4,theta_c4,lowalpha_c4,highalpha_c4,lowbeta_c4,highbeta_c4,delta_c5,theta_c5,lowalpha_c5,highalpha_c5,lowbeta_c5,highbeta_c5,delta_c6,theta_c6,lowalpha_c6,highalpha_c6,lowbeta_c6,highbeta_c6,delta_cc0,delta_cc1,delta_cc2,theta_cc0,theta_cc1,theta_cc2,lowalpha_cc0,lowalpha_cc1,lowalpha_cc2,highalpha_cc0,highalpha_cc1,highalpha_cc2,lowbeta_cc0,lowbeta_cc1,lowbeta_cc2,highbeta_cc0,highbeta_cc1,highbeta_cc2,state
123146,41115,14483,4041,4322,5464,120202,98284,-8902,-388,1618,1458,-114199,-38298,-14109,-3385,-3298,-4435,-80954,-14400,-2693,5235,-1758,-585,727538,175872,-4176,22534,-937,116,-234401,33245,808492,-136582,23898,190272,-5207,11416,-1483,-2997,8620,17299,-4916,1540,821,-5893,3850,701,easy
121294,24933,8120,3257,4409,3922,-92660,17371,-6004,466,-1318,-188,-105364,-11350,-6,2047,437,18871,213925,-7763,-3304,-2160,556,-1822,421705,424359,3526,3730,7993,61741,-12704,319289,207780,-28721,3587,432122,5998,-3298,6830,1581,-4207,5890,1755,119,7437,19059,-20693,63563,difficult
998741,137464,69907,28980,25127,16025,-26009,201562,-55990,-2912,17736,1880,-195043,36652,-55276,-4517,-9449,5231,-914619,-105467,-63683,-24981,-22773,-14707,-961110,-93429,-59593,-14451,-17332,-14157,-169034,-719576,-46491,-164910,-142119,12038,714,-8407,4090,-1605,-20464,10530,-27185,-13324,5441,3351,-19938,550,easy
91721,38153,15579,1810,3409,4992,519769,-18764,954,919,574,-1233,-6352,-8924,-1542,1179,-148,404,190485,-10528,-13297,-338,-1441,-2367,-34197,-17806,-8918,-790,334,-2542,-526121,196837,-224682,9840,-1604,-7278,-2496,-11755,4379,260,-1517,-452,-722,-1293,1775,1637,-2771,-175,difficult
540400,120005,47399,16594,11950,10022,-478653,-99171,-41759,-13990,-9174,-5745,-448116,-84624,-30539,-7718,16391,11157,-163786,-125,-16225,-5657,-2190,-7392,-176425,-97295,-35928,-12188,-7881,-4170,30537,284330,-12639,14547,84499,-97170,11220,14314,-19703,6272,2061,-6531,25565,-18581,-5691,16902,-18549,3222,easy
55165,45245,6326,4177,2805,3346,35440,3323,15732,3016,4841,-555,10143,-30231,2789,-861,1085,-1349,-37574,-16966,24395,12001,17488,29790,2307121,146441,31930,27540,19181,28945,-25297,-47717,2344695,-33554,13265,163407,-12943,21606,7535,-3877,12862,15539,-3756,16403,1693,-794,31139,-845,difficult
236546,113318,23415,5203,17820,9030,-194181,-57749,-20582,-1793,-15082,-5745,365578,-36548,-18254,-1690,-16160,-8084,-189641,-57712,39,8571,-8948,-5067,-47331,-35272,-10048,4297,-12559,-2887,559759,-555219,142310,21201,-21164,22440,2328,18293,-10087,103,10261,-4274,-1078,7212,-3611,-2339,3017,2180,easy
1451178,238101,23556,11890,12795,17339,-331720,279256,62735,49093,28060,-3947,-1197709,-219353,-18971,-6003,-10811,-14212,-1430092,-235835,-23255,-11464,-11591,-13884,-1325782,-201907,2351,-8791,-9404,-15758,-865989,-232383,104310,-498609,-16482,33928,-81706,-4284,25606,-55096,-5461,2673,-38871,-780,2187,-10265,328,-1874,difficult
400083,666875,39151,36382,28184,13646,-278553,-615142,-33559,-28790,-16873,-9804,-384239,-659539,-35632,-34718,-26376,-11583,-363746,-644616,-29242,-32037,-26134,-9741,-324724,-597462,-24078,-28998,-23879,686,-105686,20493,39022,-44397,14923,47154,-2073,6390,5164,-5928,2681,3039,-9503,242,2255,-1779,1842,10427,easy
98453,36892,11146,3188,4316,3716,125889,191827,62922,131340,52352,60810,512344,193301,-8360,1135,44357,18517,283382,-25729,4085,5948,-1381,-671,338929,-8922,-10736,7760,-2614,-368,386455,-228962,55547,1474,-219030,16807,-71282,12445,-14821,-130205,4813,1812,-7995,-45738,-1233,-42293,-19188,303,difficult
